product-trace-db  | 
product-trace-rabbitmq  | [38;5;214m2026-06-19 02:04:35.397420+00:00 [warning] <0.867.0> closing AMQP connection <0.867.0> (172.20.0.5:38508 -> 172.20.0.4:5672, vhost: '/', user: 'admin'):[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 02:04:35.397420+00:00 [warning] <0.867.0> client unexpectedly closed TCP connection[0m
product-trace-rabbitmq  | 2026-06-19 02:04:37.935115+00:00 [info] <0.1081.0> accepting AMQP connection <0.1081.0> (172.20.0.5:46578 -> 172.20.0.4:5672)[0m
product-trace-rabbitmq  | 2026-06-19 02:04:37.938953+00:00 [info] <0.1081.0> connection <0.1081.0> (172.20.0.5:46578 -> 172.20.0.4:5672): user 'admin' authenticated and granted access to vhost '/'[0m
product-trace-rabbitmq  | [38;5;87m2026-06-19 02:18:10.543029+00:00 [notice] <0.86.0>     alarm_handler: {set,{system_memory_high_watermark,[]}}[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 02:18:24.181145+00:00 [warning] <0.1081.0> closing AMQP connection <0.1081.0> (172.20.0.5:46578 -> 172.20.0.4:5672, vhost: '/', user: 'admin'):[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 02:18:24.181145+00:00 [warning] <0.1081.0> client unexpectedly closed TCP connection[0m
product-trace-rabbitmq  | 2026-06-19 02:22:29.989333+00:00 [info] <0.1549.0> accepting AMQP connection <0.1549.0> (172.20.0.6:39228 -> 172.20.0.4:5672)[0m
product-trace-rabbitmq  | 2026-06-19 02:22:29.998645+00:00 [info] <0.1549.0> connection <0.1549.0> (172.20.0.6:39228 -> 172.20.0.4:5672): user 'admin' authenticated and granted access to vhost '/'[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 02:25:11.673415+00:00 [warning] <0.1549.0> closing AMQP connection <0.1549.0> (172.20.0.6:39228 -> 172.20.0.4:5672, vhost: '/', user: 'admin'):[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 02:25:11.673415+00:00 [warning] <0.1549.0> client unexpectedly closed TCP connection[0m
product-trace-rabbitmq  | 2026-06-19 02:25:14.786962+00:00 [info] <0.1634.0> accepting AMQP connection <0.1634.0> (172.20.0.9:60884 -> 172.20.0.4:5672)[0m
product-trace-rabbitmq  | 2026-06-19 02:25:14.792031+00:00 [info] <0.1634.0> connection <0.1634.0> (172.20.0.9:60884 -> 172.20.0.4:5672): user 'admin' authenticated and granted access to vhost '/'[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 02:27:28.965578+00:00 [warning] <0.1634.0> closing AMQP connection <0.1634.0> (172.20.0.9:60884 -> 172.20.0.4:5672, vhost: '/', user: 'admin'):[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 02:27:28.965578+00:00 [warning] <0.1634.0> client unexpectedly closed TCP connection[0m
product-trace-rabbitmq  | 2026-06-19 02:27:32.262599+00:00 [info] <0.1712.0> accepting AMQP connection <0.1712.0> (172.20.0.9:53640 -> 172.20.0.4:5672)[0m
product-trace-rabbitmq  | 2026-06-19 02:27:32.272798+00:00 [info] <0.1712.0> connection <0.1712.0> (172.20.0.9:53640 -> 172.20.0.4:5672): user 'admin' authenticated and granted access to vhost '/'[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 02:29:59.739481+00:00 [warning] <0.1712.0> closing AMQP connection <0.1712.0> (172.20.0.9:53640 -> 172.20.0.4:5672, vhost: '/', user: 'admin'):[0m
product-trace-rabbitmq  | [38;5;214m2026-06-19 02:29:59.739481+00:00 [warning] <0.1712.0> client unexpectedly closed TCP connection[0m
product-trace-rabbitmq  | 2026-06-19 02:30:02.918837+00:00 [info] <0.1794.0> accepting AMQP connection <0.1794.0> (172.20.0.9:48574 -> 172.20.0.4:5672)[0m
product-trace-rabbitmq  | 2026-06-19 02:30:02.927880+00:00 [info] <0.1794.0> connection <0.1794.0> (172.20.0.9:48574 -> 172.20.0.4:5672): user 'admin' authenticated and granted access to vhost '/'[0m
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.915 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.920 * <ReJSON> Created new data type 'ReJSON-RL'
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.924 * <ReJSON> version: 80800 git sha: unknown branch: unknown
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.924 * <ReJSON> Exported RedisJSON_V1 API
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.924 * <ReJSON> Exported RedisJSON_V2 API
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.924 * <ReJSON> Exported RedisJSON_V3 API
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.924 * <ReJSON> Exported RedisJSON_V4 API
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.924 * <ReJSON> Exported RedisJSON_V5 API
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.924 * <ReJSON> Exported RedisJSON_V6 API
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.924 * <ReJSON> Exported RedisJSON_V7 API
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.924 * <ReJSON> Enabled diskless replication
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.924 * <ReJSON> Initialized shared string cache, thread safe: true.
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.924 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.924 * <search> Acquired RedisJSON_V7 API
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.928 * Server initialized
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.928 * Ready to accept connections tcp
product-trace-redis     | 1:M 18 Jun 2026 09:45:47.928 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
product-trace-redis     | Starting Redis Server
product-trace-redis     | 1:C 19 Jun 2026 01:50:07.522 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
product-trace-redis     | 1:C 19 Jun 2026 01:50:07.522 * Redis version=8.8.0, bits=64, commit=00000000, modified=1, pid=1, just started
product-trace-redis     | 1:C 19 Jun 2026 01:50:07.522 * Configuration loaded
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.524 * monotonic clock: POSIX clock_gettime
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.533 * Running mode=standalone, port=6379.
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.536 * <bf> RedisBloom version 8.8.0 (Git=unknown)
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.536 * <bf> Registering configuration options: [
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.536 * <bf> 	{ bf-error-rate       :      0.01 }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.536 * <bf> 	{ bf-initial-size     :       100 }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.536 * <bf> 	{ bf-expansion-factor :         2 }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.536 * <bf> 	{ cf-bucket-size      :         2 }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.536 * <bf> 	{ cf-initial-size     :      1024 }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.536 * <bf> 	{ cf-max-iterations   :        20 }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.536 * <bf> 	{ cf-expansion-factor :         1 }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.536 * <bf> 	{ cf-max-expansions   :        32 }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.536 * <bf> ]
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.537 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.605 * <search> search-workers default: 12 (min of MAX_WORKER_THREADS=16 and CPU cores)
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.612 * <search> Redis version found by RedisSearch : 8.8.0 - oss
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.612 * <search> RediSearch version 8.8.0 (Git=d2ae026)
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.613 * <search> Low level api version 1 initialized successfully
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.614 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.615 * <search> Initialized thread pools!
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.615 * <search> Enabled workers threadpool of size 12
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.651 * <search> Subscribe to config changes
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.651 * <search> Subscribe to cluster slot migration events
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.651 * <search> Enabled role change notification
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.652 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.653 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.682 * <timeseries> RedisTimeSeries version 80800, git_sha=42ca4f1078fca732b7f9256adbf25914d67e1cc9
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.683 * <timeseries> Redis version found by RedisTimeSeries : 8.8.0 - oss
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.683 * <timeseries> Registering configuration options: [
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.683 * <timeseries> 	{ ts-compaction-policy   :              }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.683 * <timeseries> 	{ ts-num-threads         :            3 }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.683 * <timeseries> 	{ ts-libmr-protocol      :     INTERNAL }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.683 * <timeseries> 	{ ts-retention-policy    :            0 }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.683 * <timeseries> 	{ ts-duplicate-policy    :        block }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.683 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.683 * <timeseries> 	{ ts-encoding            :   compressed }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.683 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.683 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.683 * <timeseries> ]
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.683 * <timeseries> Detected redis oss
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.686 * <timeseries> Subscribe to ASM events
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.686 * <timeseries> Enabled diskless replication
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.686 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.723 * <ReJSON> Created new data type 'ReJSON-RL'
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.735 * <ReJSON> version: 80800 git sha: unknown branch: unknown
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.735 * <ReJSON> Exported RedisJSON_V1 API
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.735 * <ReJSON> Exported RedisJSON_V2 API
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.735 * <ReJSON> Exported RedisJSON_V3 API
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.735 * <ReJSON> Exported RedisJSON_V4 API
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.735 * <ReJSON> Exported RedisJSON_V5 API
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.735 * <ReJSON> Exported RedisJSON_V6 API
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.735 * <ReJSON> Exported RedisJSON_V7 API
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.735 * <ReJSON> Enabled diskless replication
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.735 * <ReJSON> Initialized shared string cache, thread safe: true.
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.735 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.735 * <search> Acquired RedisJSON_V7 API
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.736 * Server initialized
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.737 * Ready to accept connections tcp
product-trace-redis     | 1:M 19 Jun 2026 01:50:07.737 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
product-trace-embedding-service  | INFO:     Started server process [1]
product-trace-embedding-service  | INFO:     Waiting for application startup.
product-trace-embedding-service  | INFO:     Application startup complete.
product-trace-embedding-service  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
nest-ai-service                  | [32m[Nest] 1  - [39m06/19/2026, 2:30:04 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
nest-ai-service                  | [32m[Nest] 1  - [39m06/19/2026, 2:30:04 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +27ms[39m
nest-ai-service                  | [32m[Nest] 1  - [39m06/19/2026, 2:30:04 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
nest-ai-service                  | [32m[Nest] 1  - [39m06/19/2026, 2:30:04 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +5ms[39m
nest-ai-service                  | [32m[Nest] 1  - [39m06/19/2026, 2:30:04 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
nest-ai-service                  | [32m[Nest] 1  - [39m06/19/2026, 2:30:04 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEmbeddingModule dependencies initialized[39m[38;5;3m +2ms[39m
nest-ai-service                  | [33m[Nest] 1  - [39m06/19/2026, 2:30:04 AM [33m   WARN[39m [38;5;3m[ServerKafka] [39m[33mWARN [undefined] KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option "createPartitioner: Partitioners.LegacyPartitioner". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable "KAFKAJS_NO_PARTITIONER_WARNING=1" {"timestamp":"2026-06-19T02:30:04.724Z","logger":"kafkajs"}[39m
product-trace-qdrant             |            _                 _    
product-trace-qdrant             |   __ _  __| |_ __ __ _ _ __ | |_  
product-trace-qdrant             |  / _` |/ _` | '__/ _` | '_ \| __| 
nest-ai-service                  | [31m[Nest] 1  - [39m06/19/2026, 2:30:04 AM [31m  ERROR[39m [38;5;3m[ServerKafka] [39m[31mERROR [Connection] Connection error: connect ECONNREFUSED 172.20.0.8:9092 {"timestamp":"2026-06-19T02:30:04.751Z","logger":"kafkajs","broker":"kafka:9092","clientId":"nest-ai-service-server","stack":"Error: connect ECONNREFUSED 172.20.0.8:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1638:16)"}[39m
product-trace-qdrant             | | (_| | (_| | | | (_| | | | | |_  
nest-ai-service                  | [31m[Nest] 1  - [39m06/19/2026, 2:30:04 AM [31m  ERROR[39m [38;5;3m[ServerKafka] [39m[31mERROR [BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.20.0.8:9092 {"timestamp":"2026-06-19T02:30:04.755Z","logger":"kafkajs","retryCount":0,"retryTime":258}[39m
nest-ai-service                  | [31m[Nest] 1  - [39m06/19/2026, 2:30:05 AM [31m  ERROR[39m [38;5;3m[ServerKafka] [39m[31mERROR [Connection] Connection error: connect ECONNREFUSED 172.20.0.8:9092 {"timestamp":"2026-06-19T02:30:05.017Z","logger":"kafkajs","broker":"kafka:9092","clientId":"nest-ai-service-server","stack":"Error: connect ECONNREFUSED 172.20.0.8:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1638:16)"}[39m
nest-ai-service                  | [31m[Nest] 1  - [39m06/19/2026, 2:30:05 AM [31m  ERROR[39m [38;5;3m[ServerKafka] [39m[31mERROR [BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.20.0.8:9092 {"timestamp":"2026-06-19T02:30:05.018Z","logger":"kafkajs","retryCount":1,"retryTime":444}[39m
nest-ai-service                  | [31m[Nest] 1  - [39m06/19/2026, 2:30:05 AM [31m  ERROR[39m [38;5;3m[ServerKafka] [39m[31mERROR [Connection] Connection error: connect ECONNREFUSED 172.20.0.8:9092 {"timestamp":"2026-06-19T02:30:05.464Z","logger":"kafkajs","broker":"kafka:9092","clientId":"nest-ai-service-server","stack":"Error: connect ECONNREFUSED 172.20.0.8:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1638:16)"}[39m
nest-ai-service                  | [31m[Nest] 1  - [39m06/19/2026, 2:30:05 AM [31m  ERROR[39m [38;5;3m[ServerKafka] [39m[31mERROR [BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.20.0.8:9092 {"timestamp":"2026-06-19T02:30:05.466Z","logger":"kafkajs","retryCount":2,"retryTime":1044}[39m
nest-ai-service                  | [31m[Nest] 1  - [39m06/19/2026, 2:30:06 AM [31m  ERROR[39m [38;5;3m[ServerKafka] [39m[31mERROR [Connection] Connection error: connect ECONNREFUSED 172.20.0.8:9092 {"timestamp":"2026-06-19T02:30:06.515Z","logger":"kafkajs","broker":"kafka:9092","clientId":"nest-ai-service-server","stack":"Error: connect ECONNREFUSED 172.20.0.8:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1638:16)"}[39m
nest-ai-service                  | [31m[Nest] 1  - [39m06/19/2026, 2:30:06 AM [31m  ERROR[39m [38;5;3m[ServerKafka] [39m[31mERROR [BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.20.0.8:9092 {"timestamp":"2026-06-19T02:30:06.517Z","logger":"kafkajs","retryCount":3,"retryTime":2270}[39m
nest-ai-service                  | [31m[Nest] 1  - [39m06/19/2026, 2:30:08 AM [31m  ERROR[39m [38;5;3m[ServerKafka] [39m[31mERROR [Connection] Connection error: connect ECONNREFUSED 172.20.0.8:9092 {"timestamp":"2026-06-19T02:30:08.794Z","logger":"kafkajs","broker":"kafka:9092","clientId":"nest-ai-service-server","stack":"Error: connect ECONNREFUSED 172.20.0.8:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1638:16)"}[39m
product-trace-qdrant             |  \__, |\__,_|_|  \__,_|_| |_|\__| 
product-trace-qdrant             |     |_|                           
product-trace-qdrant             | 
product-trace-qdrant             | Access web UI at https://ui.qdrant.tech/?v=v1.0.0
nest-ai-service                  | [31m[Nest] 1  - [39m06/19/2026, 2:30:08 AM [31m  ERROR[39m [38;5;3m[ServerKafka] [39m[31mERROR [BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.20.0.8:9092 {"timestamp":"2026-06-19T02:30:08.795Z","logger":"kafkajs","retryCount":4,"retryTime":4370}[39m
nest-ai-service                  | [31m[Nest] 1  - [39m06/19/2026, 2:30:14 AM [31m  ERROR[39m [38;5;3m[ServerKafka] [39m[31mERROR [Connection] Connection timeout {"timestamp":"2026-06-19T02:30:14.166Z","logger":"kafkajs","broker":"kafka:9092","clientId":"nest-ai-service-server"}[39m
product-trace-qdrant             | 
product-trace-qdrant             | [2026-06-19T02:25:13.576Z INFO  storage::content_manager::consensus::persistent] Initializing new raft state at ./storage/raft_state
product-trace-qdrant             | [2026-06-19T02:25:13.586Z INFO  qdrant] Distributed mode disabled
product-trace-qdrant             | [2026-06-19T02:25:13.586Z INFO  qdrant] Telemetry reporting enabled, id: 848f0fcb-9ec6-414e-8b21-042006a29cbb
product-trace-qdrant             | [2026-06-19T02:25:13.587Z INFO  qdrant::tonic] Qdrant gRPC listening on 6334
product-trace-qdrant             | [2026-06-19T02:25:13.589Z INFO  actix_server::builder] Starting 11 workers
product-trace-qdrant             | [2026-06-19T02:25:13.589Z INFO  actix_server::server] Actix runtime found; starting in Actix runtime
nest-ai-service                  | [31m[Nest] 1  - [39m06/19/2026, 2:30:14 AM [31m  ERROR[39m [38;5;3m[ServerKafka] [39m[31mERROR [BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection timeout {"timestamp":"2026-06-19T02:30:14.167Z","logger":"kafkajs","retryCount":5,"retryTime":7838}[39m
nest-ai-service                  | node:internal/process/promises:394
nest-ai-service                  |     triggerUncaughtException(err, true /* fromPromise */);
nest-ai-service                  |     ^
nest-ai-service                  | 
nest-ai-service                  | KafkaJSNonRetriableError
nest-ai-service                  |   Caused by: KafkaJSConnectionError: Connection timeout
nest-ai-service                  |     at Timeout.onTimeout [as _onTimeout] (/app/node_modules/kafkajs/src/network/connection.js:223:23)
nest-ai-service                  |     at listOnTimeout (node:internal/timers:585:17)
nest-ai-service                  |     at process.processTimers (node:internal/timers:521:7) {
nest-ai-service                  |   name: 'KafkaJSNumberOfRetriesExceeded',
nest-ai-service                  |   retriable: false,
nest-ai-service                  |   helpUrl: undefined,
nest-ai-service                  |   retryCount: 5,
nest-ai-service                  |   retryTime: 7838,
nest-ai-service                  |   [cause]: KafkaJSConnectionError: Connection timeout
nest-ai-service                  |       at Timeout.onTimeout [as _onTimeout] (/app/node_modules/kafkajs/src/network/connection.js:223:23)
nest-ai-service                  |       at listOnTimeout (node:internal/timers:585:17)
nest-ai-service                  |       at process.processTimers (node:internal/timers:521:7) {
nest-ai-service                  |     retriable: true,
nest-ai-service                  |     helpUrl: undefined,
nest-ai-service                  |     broker: 'kafka:9092',
nest-ai-service                  |     code: undefined,
nest-ai-service                  |     [cause]: undefined
nest-ai-service                  |   }
nest-ai-service                  | }
nest-ai-service                  | 
nest-ai-service                  | Node.js v22.23.0
go-core-service                  | 2026/06/19 02:30:02 RabbitMQ connected
go-core-service                  | 2026/06/19 02:30:02 RabbitMQ topology initialized
go-core-service                  | 2026/06/19 02:30:02 Go service is running on port 8080
product-trace-zookeeper          | [2026-06-19 02:18:31,500] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
product-trace-zookeeper          | [2026-06-19 02:18:31,517] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
product-trace-zookeeper          | [2026-06-19 02:18:31,517] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
product-trace-zookeeper          | [2026-06-19 02:18:31,517] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
product-trace-zookeeper          | [2026-06-19 02:18:31,517] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
product-trace-zookeeper          | [2026-06-19 02:18:31,517] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
product-trace-zookeeper          | [2026-06-19 02:18:31,517] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
product-trace-zookeeper          | [2026-06-19 02:18:31,517] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
product-trace-zookeeper          | [2026-06-19 02:18:31,517] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
product-trace-zookeeper          | [2026-06-19 02:18:31,517] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
product-trace-zookeeper          | [2026-06-19 02:18:31,517] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
product-trace-zookeeper          | [2026-06-19 02:18:31,518] INFO Server environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.server.ZooKeeperServer)
product-trace-zookeeper          | [2026-06-19 02:18:31,518] INFO Server environment:host.name=17f2d1fe54bf (org.apache.zookeeper.server.ZooKeeperServer)
product-trace-zookeeper          | [2026-06-19 02:18:31,518] INFO Server environment:java.version=11.0.20 (org.apache.zookeeper.server.ZooKeeperServer)
product-trace-zookeeper          | [2026-06-19 02:18:31,518] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
product-trace-zookeeper          | [2026-06-19 02:18:31,519] INFO Server environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.server.ZooKeeperServer)
